Client;Month;Category;Device;Place;BannerType;QueryType (search only);TargetingType;Shows;Clicks;Cost;Conversions;‘PA
‘θγμΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Autotargeting;3184;333;7003,329331;51;137,320183
‘θγμΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;9262;1256;66554,60349;161;413,38263
‘θγμΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;194213;3469;21404,29953;899;23,8090095
‘θγμΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;0;0;0;73;0
‘θγμΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Autotargeting;2;0;0;0;0
‘θγμΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;402743;131670;1702274,253;12577;135,348195
‘θγμΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Autotargeting;305;45;480,2298814;9;53,3588757
‘θγμΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;4794;477;10443,51331;78;133,891196
‘θγμΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Autotargeting;4362;609;9165,268093;102;89,8555695
‘θγμΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;11924;1379;38385,06089;171;224,47404
εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;50345730;49383;1129584,665;1432;788,816107
εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;290742;75254;1648484,574;7488;220,150183
εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;11265;738;68698,32923;71;967,582102
εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;495675;44488;3924458,464;4266;919,938693
εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;15186612;75118;930388,3864;1349;689,687462
εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;0;0;0;1;0
εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;253766;91919;1834599,005;10007;183,331568
εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;18443;1662;202693,7312;172;1178,45193
εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;747667;70930;7290660,374;6593;1105,81835
€λότΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;18157;3815;189894,2662;281;675,780307
€λότΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;42;15;1292,690492;3;430,896831
€λότΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;9;0;0;0;0
€λότΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;0;0;0;2;0
€λότΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;11216;3114;96887,53147;367;263,998723
€λότΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;48;9;633,0067119;3;211,002237
€λότΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;50;1;30,71300847;0;0
μεγΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;0;0;0;0;0
μεγΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;32173;4187;288239,7878;368;783,260293
μεγΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;1827;79;5846,397559;4;1461,59939
μεγΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;11235;1361;102410,1627;187;547,647929
μεγΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;0;0;0;0;0
μεγΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;24746;5523;181433,9853;906;200,258262
μεγΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;1820;113;7040,006441;20;352,000322
μεγΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;9104;1312;64332,90295;220;292,422286
‹ίμαδΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;17549545;40922;546968,7235;2121;257,882472
‹ίμαδΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Retargeting;720820;2709;23900,58887;155;154,197348
‹ίμαδΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;173986;36222;677532,2293;6897;98,2357879
‹ίμαδΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;21412;526;16460,72306;56;293,941483
‹ίμαδΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;107223;5280;176226,8787;803;219,460621
‹ίμαδΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;10982414;114646;1093447,001;3417;320,002049
‹ίμαδΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;914611;16038;125378,9092;617;203,207308
‹ίμαδΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;250816;76218;1800330,684;15440;116,601728
‹ίμαδΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;100264;2872;127344,8008;405;314,431607
‹ίμαδΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;393227;21632;1061424,42;3364;315,524501
‡εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;0;0;0;0;0
‡εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Retargeting;0;0;0;0;0
‡εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;119987;42599;1290014,966;888;1452,71956
‡εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Autotargeting;0;0;0;0;0
‡εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;5478;259;23367,50354;3;7789,16785
‡εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;162085;12316;1243990,226;311;3999,96857
‡εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;0;0;0;0;0
‡εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;0;0;0;0;0
‡εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;216550;86208;1193002,611;63;18936,5494
‡εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;7451;281;16869,35786;0;0
‡εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;153335;9435;471722,9997;19;24827,5263
εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;3217246;6703;101367,4007;334;303,495212
εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;129761;42616;739411,9526;4335;170,567924
εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;1194;156;6257,711542;17;368,100679
εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;21608;3177;137546,9012;392;350,884952
εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;2832546;29454;243195,8078;1066;228,138656
εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;159559;63052;1240096,339;12618;98,2799444
εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;1072;114;4127,588746;14;294,827768
εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;29916;4388;177493,0858;685;259,113994
ρθλξν;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;0;0;0;12;0
ρθλξν;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Retargeting;0;0;0;8;0
ρθλξν;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;9505;2631;241131,1153;436;553,053017
ρθλξν;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;0;0;0;2;0
ρθλξν;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Autotargeting;0;0;0;0;0
ρθλξν;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;21;3;229,8643983;22;10,4483817
ρθλξν;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;0;0;0;16;0
ρθλξν;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;0;0;0;11;0
ρθλξν;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;21474;4977;341561,3918;851;401,364738
ρθλξν;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Autotargeting;0;0;0;0;0
ρθλξν;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;1;0;0;3;0
ρθλξν;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Autotargeting;0;0;0;0;0
ρθλξν;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;177;17;1535,46389;39;39,370869
ƒΰμμΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
ƒΰμμΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;cpm_banner;none;Phrase;0;0;0;0;0
ƒΰμμΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
μεγΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‹ίμαδΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;2875196;1343;33023,6357;59;559,722639
‹ίμαδΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;3595456;11566;61074,31447;76;803,609401
‡εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
‡εςΰ;01.05.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;cpm_banner;none;Retargeting;0;0;0;0;0
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;712266;796;29739,294;60;495,6549
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Retargeting;0;0;0;0;0
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;369574;2915;28221,89331;44;641,406666
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Retargeting;0;0;0;0;0
‘θγμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;9412;12;218,4204915;0;0
‘θγμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;771;13;85,39217797;0;0
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;207934;169;4991,75372;3;1663,91791
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;352068;1481;7263,648102;1;7263,6481
‡εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;0;0;0;0;0
‡εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Retargeting;0;0;0;0;0
‡εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;0;0;0;0;0
‡εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Retargeting;0;0;0;0;0
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;385758;661;16642,53074;32;520,079086
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;333465;4240;52567,56831;139;378,183945
ρθλξν;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Phrase;6756;10;189,7092966;0;0
ρθλξν;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;image_ad;none;Retargeting;0;0;0;0;0
ρθλξν;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Phrase;1715;16;155,7070424;1;155,707042
ρθλξν;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;image_ad;none;Retargeting;0;0;0;0;0
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Brand;Phrase;1679;19;3324,297839;6;554,04964
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Competitor;Phrase;8282;123;7171,350178;23;311,797834
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Other;Phrase;19457;462;40054,21569;111;360,84879
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Brand;Phrase;13;0;0;0;0
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Competitor;Phrase;88;0;0;0;0
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Other;Phrase;148;2;324,3669915;0;0
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Brand;Phrase;11364;62;14318,87837;12;1193,23986
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Other;Phrase;123;0;0;0;0
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Brand;Phrase;109;0;0;0;0
‹ίμαδΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Brand;Phrase;4;0;0;0;0
‹ίμαδΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Competitor;Phrase;26831;241;26936,69591;41;656,992583
‹ίμαδΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Other;Phrase;210758;2060;238428,7297;480;496,72652
‹ίμαδΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Competitor;Phrase;185;2;79,64727966;0;0
‹ίμαδΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Other;Phrase;1072;10;1065,304525;0;0
ρθλξν;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Brand;Phrase;1695;15;4720,349008;6;786,724835
ρθλξν;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Competitor;Phrase;0;0;0;2;0
ρθλξν;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;mcbanner;Other;Phrase;3;0;0;0;0
ρθλξν;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Brand;Phrase;12;0;0;0;0
ρθλξν;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;mcbanner;Other;Phrase;0;0;0;0;0
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;41395232;32476;858147,1893;2097;409,226127
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Retargeting;0;0;0;1;0
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Autotargeting;12081;1463;15406,55008;50;308,131002
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;26494;12315;724419,8492;2287;316,755509
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Autotargeting;3249;67;550,4799661;5;110,095993
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;3896;313;24629,00202;52;473,634654
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Autotargeting;6053;212;2014,918093;10;201,491809
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;63286;7175;578290,2962;1158;499,38713
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Autotargeting;0;0;0;0;0
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;5638643;52981;752380,1897;1927;390,441199
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;0;0;0;2;0
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Autotargeting;23189;1122;9114,240178;29;314,284144
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;73365;29821;913807,159;6124;149,217368
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Autotargeting;5620;121;1088,294847;4;272,073712
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;10383;685;49245,62845;98;502,506413
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Autotargeting;7623;395;3593,166331;28;128,327369
ƒΰμμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;98150;10823;803966,2993;1516;530,320778
‘θγμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Autotargeting;34590;138;1577,177695;3;525,725898
‘θγμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;41846428;40116;701201,8244;1466;478,309566
‘θγμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Retargeting;2100867;4024;74703,89992;191;391,119895
‘θγμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Autotargeting;266;20;344,0720593;1;344,072059
‘θγμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;589567;135915;2563393,161;9592;267,242823
‘θγμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Autotargeting;2281;232;3851,125525;14;275,080395
‘θγμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;91876;5235;268889,6033;416;646,369239
‘θγμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Autotargeting;42429;3157;79831,49413;321;248,696243
‘θγμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;133162;10342;653137,2104;1196;546,101346
‘θγμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Autotargeting;638;16;118,7171186;0;0
‘θγμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;28918501;249949;2715906,01;4785;567,587463
‘θγμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;1675472;18254;216977,9103;453;478,979935
‘θγμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Autotargeting;10;1;12,37459322;0;0
‘θγμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;503742;164297;2180598,12;16785;129,913501
‘θγμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Autotargeting;3896;496;7386,79889;40;184,669972
‘θγμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;313413;16874;807290,2884;1189;678,96576
‘θγμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Autotargeting;46374;4278;98646,24254;496;198,883554
‘θγμΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;385492;27388;1756036,914;2910;603,449111
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;64455605;36716;895431,3221;1050;852,791735
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;311277;85431;1447189,979;9053;159,857503
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;5398;376;37927,48228;47;806,967708
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;306849;28821;2721268,834;2887;942,593985
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;9793876;50648;722205,6543;997;724,378791
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;0;0;0;1;0
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;306918;111791;1771470,952;12374;143,160736
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;9997;810;95004,24061;100;950,042406
εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;435273;43456;4598973,352;4151;1107,91938
€λότΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;66109;12624;440775,7988;846;521,011582
€λότΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;99901;3019;226340,976;300;754,46992
€λότΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;97390;4916;405354,2054;742;546,299468
€λότΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;0;0;0;2;0
€λότΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;49757;10383;251912,9615;1305;193,036752
€λότΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;143496;6172;588294,2058;886;663,988946
€λότΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;144761;7128;902411,1524;1536;587,507261
μεγΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;0;0;0;0;0
μεγΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Retargeting;0;0;0;0;0
μεγΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;1809;459;19416,09592;123;157,854438
μεγΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;50;3;153,7982034;0;0
μεγΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;1150;271;13997,78893;87;160,894126
μεγΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;0;0;0;0;0
μεγΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;0;0;0;1;0
μεγΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;5197;2453;85436,52544;915;93,3732518
μεγΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;115;23;804,2725424;8;100,534068
μεγΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;2574;864;30124,31263;218;138,18492
‹ίμαδΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;29504551;56581;1084329,454;2857;379,534286
‹ίμαδΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Retargeting;990737;3539;42832,06922;215;199,218927
‹ίμαδΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;187170;43012;1023556,061;8313;123,127158
‹ίμαδΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;39609;1025;40138,89435;144;278,742322
‹ίμαδΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;187119;9468;473545,9983;1574;300,855145
‹ίμαδΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;15567996;159907;2128201,27;4525;470,320723
‹ίμαδΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;1304345;21035;242943,9378;888;273,585515
‹ίμαδΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Brand;Phrase;271484;89525;2655552,996;19036;139,501628
‹ίμαδΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Competitor;Phrase;132499;3757;199801,8961;555;360,003416
‹ίμαδΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Search;text;Other;Phrase;459713;22048;1471631,232;3884;378,895786
‡εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Autotargeting;0;0;0;0;0
‡εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Phrase;0;0;0;0;0
‡εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Networks;text;none;Retargeting;0;0;0;0;0
‡εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Brand;Phrase;140701;51978;1675712,55;2210;758,240973
‡εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Autotargeting;0;0;0;0;0
‡εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Competitor;Phrase;54;5;226,1938729;3;75,3979576
‡εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Desktop;Search;text;Other;Phrase;1646;157;9916,429653;60;165,273828
‡εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Phrase;0;0;0;0;0
‡εςΰ;01.06.2022;’…’…‹‘… …„’‚€…;Mobile;Networks;text;none;Retargeting;0;0;0;0;0
